doc_id,cluster
DOC_01554,9
DOC_01555,8
DOC_01556,3
DOC_01557,9
DOC_01558,4
DOC_01559,2
DOC_01560,2
DOC_01561,5
DOC_01562,2
DOC_01563,5
DOC_01564,5
DOC_01565,8
DOC_01566,5
DOC_01567,4
DOC_01568,2
DOC_01569,1
DOC_01570,1
DOC_01571,5
DOC_01572,2
DOC_01573,3
DOC_01574,4
DOC_01575,2
DOC_01576,2
DOC_01577,9
DOC_01578,5
DOC_01579,9
DOC_01580,9
DOC_01581,3
DOC_01582,9
DOC_01583,9
DOC_01584,5
DOC_01585,8
DOC_01586,2
DOC_01587,1
DOC_01588,4
DOC_01589,3
DOC_01590,4
DOC_01591,7
DOC_01592,2
DOC_01593,9
DOC_01594,5
DOC_01595,5
DOC_01596,9
DOC_01597,3
DOC_01598,3
DOC_01599,5
DOC_01600,9
DOC_01601,5
DOC_01602,5
DOC_01603,9
DOC_01604,5
DOC_01605,5
DOC_01606,5
DOC_01607,5
DOC_01608,9
DOC_01609,5
DOC_01610,3
DOC_01611,5
DOC_01612,2
DOC_01613,5
DOC_01614,3
DOC_01615,5
DOC_01616,9
DOC_01617,2
DOC_01618,2
DOC_01619,5
DOC_01620,5
DOC_01621,5
DOC_01622,3
DOC_01623,5
DOC_01624,2
DOC_01625,5
DOC_01626,5
DOC_01627,6
DOC_01628,5
DOC_01629,2
DOC_01630,5
DOC_01631,2
DOC_01632,6
DOC_01633,9
DOC_01634,1
DOC_01635,3
DOC_01636,5
DOC_01637,5
DOC_01638,3
DOC_01639,3
DOC_01640,0
DOC_01641,2
DOC_01642,3
DOC_01643,5
DOC_01644,9
DOC_01645,9
DOC_01646,5
DOC_01647,0
DOC_01648,0
DOC_01649,3
DOC_01650,8
DOC_01651,5
DOC_01652,1
DOC_01653,5
DOC_01654,3
DOC_01655,3
DOC_01656,2
DOC_01657,2
DOC_01658,6
DOC_01659,2
DOC_01660,2
DOC_01661,1
DOC_01662,3
DOC_01663,7
DOC_01664,1
DOC_01665,2
DOC_01666,3
DOC_01667,5
DOC_01668,3
DOC_01669,4
DOC_01670,1
DOC_01671,2
DOC_01672,5
DOC_01673,9
DOC_01674,9
DOC_01675,9
DOC_01676,9
DOC_01677,5
DOC_01678,9
DOC_01679,4
DOC_01680,5
DOC_01681,3
DOC_01682,3
DOC_01683,5
DOC_01684,6
DOC_01685,2
DOC_01686,2
DOC_01687,3
DOC_01688,5
DOC_01689,5
DOC_01690,7
DOC_01691,7
DOC_01692,2
DOC_01693,5
DOC_01694,5
DOC_01695,5
DOC_01696,5
DOC_01697,5
DOC_01698,8
DOC_01699,1
DOC_01700,6
DOC_01701,1
DOC_01702,2
DOC_01703,5
DOC_01704,5
DOC_01705,1
DOC_01706,5
DOC_01707,9
DOC_01708,5
DOC_01709,1
DOC_01710,1
DOC_01711,0
DOC_01712,6
DOC_01713,9
DOC_01714,3
DOC_01715,5
DOC_01716,5
DOC_01717,0
DOC_01718,2
DOC_01719,2
DOC_01720,5
DOC_01721,5
DOC_01722,2
DOC_01723,3
DOC_01724,3
DOC_01725,7
DOC_01726,5
DOC_01727,1
DOC_01728,5
DOC_01729,9
DOC_01730,1
DOC_01731,5
DOC_01732,1
DOC_01733,9
DOC_01734,2
DOC_01735,5
DOC_01736,5
DOC_01737,5
DOC_01738,4
DOC_01739,4
DOC_01740,5
DOC_01741,5
DOC_01742,5
DOC_01743,8
DOC_01744,5
DOC_01745,5
DOC_01746,2
DOC_01747,2
DOC_01748,5
DOC_01749,9
DOC_01750,5
DOC_01751,4
DOC_01752,8
DOC_01753,2
DOC_01754,0
DOC_01755,5
DOC_01756,9
DOC_01757,1
DOC_01758,2
DOC_01759,3
DOC_01760,3
DOC_01761,5
DOC_01762,1
DOC_01763,5
DOC_01764,5
DOC_01765,2
DOC_01766,2
DOC_01767,2
DOC_01768,5
DOC_01769,7
DOC_01770,1
DOC_01771,5
DOC_01772,5
DOC_01773,1
DOC_01774,1
DOC_01775,5
DOC_01776,1
DOC_01777,5
DOC_01778,2
DOC_01779,0
DOC_01780,7
DOC_01781,0
DOC_01782,5
DOC_01783,3
DOC_01784,3
DOC_01785,5
DOC_01786,5
DOC_01787,9
DOC_01788,9
DOC_01789,1
DOC_01790,2
DOC_01791,2
DOC_01792,2
DOC_01793,2
DOC_01794,5
DOC_01795,5
DOC_01796,5
DOC_01797,0
DOC_01798,5
DOC_01799,2
DOC_01800,9
DOC_01801,9
DOC_01802,1
DOC_01803,2
DOC_01804,5
DOC_01805,2
DOC_01806,0
DOC_01807,3
DOC_01808,8
DOC_01809,2
DOC_01810,1
DOC_01811,5
DOC_01812,0
DOC_01813,5
DOC_01814,9
DOC_01815,5
DOC_01816,9
DOC_01817,3
DOC_01818,5
DOC_01819,7
DOC_01820,0
DOC_01821,0
DOC_01822,4
DOC_01823,5
DOC_01824,5
DOC_01825,2
DOC_01826,5
DOC_01827,6
DOC_01828,1
DOC_01829,4
DOC_01830,9
DOC_01831,1
DOC_01832,5
DOC_01833,9
DOC_01834,7
DOC_01835,9
DOC_01836,0
DOC_01837,3
DOC_01838,4
DOC_01839,9
DOC_01840,3
DOC_01841,9
DOC_01842,5
DOC_01843,2
DOC_01844,4
DOC_01845,9
DOC_01846,9
DOC_01847,2
DOC_01848,9
DOC_01849,9
DOC_01850,1
DOC_01851,5
DOC_01852,5
DOC_01853,0
DOC_01854,2
DOC_01855,5
DOC_01856,2
DOC_01857,5
DOC_01858,0
DOC_01859,0
DOC_01860,5
DOC_01861,1
DOC_01862,5
DOC_01863,0
DOC_01864,1
DOC_01865,4
DOC_01866,5
DOC_01867,4
DOC_01868,1
DOC_01869,4
DOC_01870,9
DOC_01871,7
DOC_01872,4
DOC_01873,1
DOC_01874,5
DOC_01875,0
DOC_01876,4
DOC_01877,5
DOC_01878,3
DOC_01879,2
DOC_01880,5
DOC_01881,5
DOC_01882,6
DOC_01883,7
DOC_01884,0
DOC_01885,2
DOC_01886,0
DOC_01887,5
DOC_01888,5
DOC_01889,4
DOC_01890,4
DOC_01891,2
DOC_01892,6
DOC_01893,3
DOC_01894,2
DOC_01895,3
DOC_01896,9
DOC_01897,5
DOC_01898,6
DOC_01899,5
DOC_01900,0
DOC_01901,2
DOC_01902,8
DOC_01903,5
DOC_01904,1
DOC_01905,2
DOC_01906,5
DOC_01907,2
DOC_01908,9
DOC_01909,9
DOC_01910,5
DOC_01911,5
DOC_01912,9
DOC_01913,9
DOC_01914,9
DOC_01915,5
DOC_01916,5
DOC_01917,3
DOC_01918,1
DOC_01919,9
DOC_01920,9
DOC_01921,4
DOC_01922,2
DOC_01923,5
DOC_01924,1
DOC_01925,5
DOC_01926,3
DOC_01927,3
DOC_01928,8
DOC_01929,3
DOC_01930,5
DOC_01931,0
DOC_01932,2
DOC_01933,5
DOC_01934,4
DOC_01935,2
DOC_01936,9
DOC_01937,2
DOC_01938,5
DOC_01939,0
DOC_01940,7
DOC_01941,2
DOC_01942,0
DOC_01943,5
DOC_01944,3
DOC_01945,0
DOC_01946,5
DOC_01947,4
DOC_01948,6
DOC_01949,3
DOC_01950,5
DOC_01951,5
DOC_01952,2
DOC_01953,3
DOC_01954,6
DOC_01955,5
DOC_01956,3
DOC_01957,1
DOC_01958,7
DOC_01959,4
DOC_01960,5
DOC_01961,4
DOC_01962,9
DOC_01963,1
DOC_01964,9
DOC_01965,3
DOC_01966,5
DOC_01967,3
DOC_01968,5
DOC_01969,2
DOC_01970,2
DOC_01971,5
DOC_01972,9
DOC_01973,5
DOC_01974,1
DOC_01975,5
DOC_01976,3
DOC_01977,9
DOC_01978,2
DOC_01979,4
DOC_01980,3
DOC_01981,5
DOC_01982,2
DOC_01983,8
DOC_01984,5
DOC_01985,1
DOC_01986,2
DOC_01987,0
DOC_01988,2
DOC_01989,4
DOC_01990,0
DOC_01991,9
DOC_01992,3
DOC_01993,4
DOC_01994,5
DOC_01995,9
DOC_01996,2
DOC_01997,3
DOC_01998,5
DOC_01999,4
DOC_02000,5
DOC_02001,5
DOC_02002,5
DOC_02003,5
DOC_02004,9
DOC_02005,9
DOC_02006,9
DOC_02007,2
DOC_02008,5
DOC_02009,5
DOC_02010,5
DOC_02011,4
DOC_02012,9
DOC_02013,2
DOC_02014,5
DOC_02015,5
DOC_02016,3
DOC_02017,5
DOC_02018,5
DOC_02019,5
DOC_02020,2
DOC_02021,2
DOC_02022,5
DOC_02023,3
DOC_02024,4
DOC_02025,5
DOC_02026,4
DOC_02027,5
DOC_02028,3
DOC_02029,1
DOC_02030,2
DOC_02031,9
DOC_02032,1
DOC_02033,5
DOC_02034,8
DOC_02035,1
DOC_02036,0
DOC_02037,3
DOC_02038,2
DOC_02039,3
DOC_02040,2
DOC_02041,5
DOC_02042,5
DOC_02043,5
DOC_02044,7
DOC_02045,1
DOC_02046,2
DOC_02047,2
DOC_02048,7
DOC_02049,5
DOC_02050,8
DOC_02051,5
DOC_02052,9
DOC_02053,4
DOC_02054,7
DOC_02055,1
DOC_02056,5
DOC_02057,4
DOC_02058,3
DOC_02059,5
DOC_02060,5
DOC_02061,1
DOC_02062,3
DOC_02063,5
DOC_02064,5
DOC_02065,3
DOC_02066,5
DOC_02067,3
DOC_02068,4
DOC_02069,3
DOC_02070,9
DOC_02071,7
DOC_02072,1
DOC_02073,5
DOC_02074,3
DOC_02075,3
DOC_02076,5
DOC_02077,5
DOC_02078,1
DOC_02079,6
DOC_02080,5
DOC_02081,5
DOC_02082,0
DOC_02083,5
DOC_02084,2
DOC_02085,5
DOC_02086,5
DOC_02087,5
DOC_02088,3
DOC_02089,6
DOC_02090,9
DOC_02091,2
DOC_02092,0
DOC_02093,5
DOC_02094,5
DOC_02095,2
DOC_02096,1
DOC_02097,5
DOC_02098,9
DOC_02099,1
DOC_02100,9
DOC_02101,3
DOC_02102,4
DOC_02103,9
DOC_02104,7
DOC_02105,0
DOC_02106,4
DOC_02107,7
DOC_02108,1
DOC_02109,9
DOC_02110,5
DOC_02111,6
DOC_02112,5
DOC_02113,5
DOC_02114,9
DOC_02115,3
DOC_02116,2
DOC_02117,1
DOC_02118,8
DOC_02119,5
DOC_02120,5
DOC_02121,5
DOC_02122,5
DOC_02123,2
DOC_02124,6
DOC_02125,3
DOC_02126,9
DOC_02127,1
DOC_02128,2
DOC_02129,2
DOC_02130,7
DOC_02131,5
DOC_02132,1
DOC_02133,5
DOC_02134,4
DOC_02135,4
DOC_02136,2
DOC_02137,1
DOC_02138,3
DOC_02139,3
DOC_02140,8
DOC_02141,1
DOC_02142,5
DOC_02143,5
DOC_02144,1
DOC_02145,1
DOC_02146,9
DOC_02147,3
DOC_02148,0
DOC_02149,9
DOC_02150,7
DOC_02151,5
DOC_02152,5
DOC_02153,5
DOC_02154,1
DOC_02155,5
DOC_02156,1
DOC_02157,5
DOC_02158,5
DOC_02159,0
DOC_02160,0
DOC_02161,2
DOC_02162,0
DOC_02163,3
DOC_02164,1
